"iso3","iso2","admin1_id","admin2_id","iu_id","location","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","hk_perc_highinfection","hk_perc_moderateinfection","asc_examined","asc_positive","asc_perc_highinfection","asc_perc_moderateinfection","tt_examined","tt_positive","tt_perc_highinfection","tt_perc_moderateinfection","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence"
"MDG","MG","","","","andilana nord","","","",99,"","",1982.0,0.0,99.0,39,8,"","",39,29,"","",39,10,"","",3,29504,0.20512820512820512,0.7435897435897436,0.2564102564102564,0.8004212592802521
"MDG","MG",2878.0,0.0,27916.0,"andimaka",12835.0,44.6833333,-19.3999999,3,"","",2015.0,"","",50,1,"","",50,0,"","",50,0,"","",1,8998,0.02,0.0,0.0,0.018867924528301886
"MDG","MG",2881.0,0.0,27936.0,"andoharano",55169.0,46.930099,-19.9282,3,"","",1995.0,"","",46,1,"","",46,34,"","",46,3,"","",3,9056,0.021739130434782608,0.7391304347826086,0.06521739130434782,0.718344237661103
"MDG","MG",2877.0,0.0,27911.0,"andoharano",12770.0,45.233333,-16.95,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8976,0.0,0.0,0.0,0.0
"MDG","MG",2867.0,0.0,27867.0,"andohasatra","",44.3492774,-23.662354,3,"","sentinel site",2017.0,7.0,10.0,80,1,0.0,0.0,80,0,0.0,0.0,80,2,0.0,0.0,1,26263,0.0125,0.0,0.025,0.03508254716981132
"MDG","MG",2867.0,0.0,27867.0,"andohasatra","",44.3492774,-23.662354,3,"","sentinel site",2015.0,7.0,10.0,87,0,0.0,0.0,87,0,0.0,0.0,87,1,0.0,0.0,1,26262,0.0,0.0,0.011494252873563218,0.010843634786380393
"MDG","MG",2880.0,0.0,27929.0,"andongona",104156.0,49.486931,-16.333281,1,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,0,"","",1,860,0.0,0.0,0.0,0.0
"MDG","MG",2879.0,0.0,27924.0,"andrafainona",104261.0,49.4666667,-13.7333332,3,"","",2015.0,10.0,0.0,50,0,"","",50,21,"","",50,7,"","",1,885,0.0,0.42,0.14,0.4728301886792453
"MDG","MG",2879.0,0.0,27923.0,"andrahanjo",12956.0,49.823139,-14.31808,1,"","",2015.0,"","",50,0,"","",50,34,"","",50,33,"","",1,9027,0.0,0.68,0.66,0.840754716981132
"MDG","MG",2877.0,0.0,27915.0,"andramy/antsingilo",12930.0,44.78228,-17.96669,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8992,0.0,0.0,0.0,0.0
"MDG","MG",2863.0,0.0,27844.0,"andranomadio",12801.0,47.59281333,-18.38949333,3,"","",2015.0,"","",50,0,"","",50,8,"","",50,1,"","",1,8802,0.0,0.16,0.02,0.16679245283018865
"MDG","MG",2881.0,0.0,27946.0,"andranomainty",55215.0,46.227798,-19.598301,3,"","",1995.0,"","",68,16,"","",68,9,"","",68,2,"","",3,9117,0.23529411764705882,0.1323529411764706,0.029411764705882353,0.3358676825825976
"MDG","MG",2871.0,0.0,27887.0,"andranomamy",104017.0,47.1142882,-16.5349494,1,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,0,"","",1,830,0.0,0.0,0.0,0.0
"MDG","MG",2871.0,0.0,27887.0,"andranomamy",104022.0,47.1142882,-16.5349494,1,"","","","","",50,0,"","",50,0,"","",50,0,"","",3,827,0.0,0.0,0.0,0.0
"MDG","MG",2871.0,0.0,27892.0,"andranomavo",104216.0,45.5641193,-16.578819,1,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,1,"","",1,876,0.0,0.0,0.02,0.018867924528301886
"MDG","MG",2877.0,0.0,27911.0,"andranovorimpanjaka",12771.0,45.36067167,-17.80810167,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8977,0.0,0.0,0.0,0.0
"MDG","MG",2880.0,0.0,27928.0,"andratamarina","",49.2582728,-14.9183972,3,"","sentinel site",2015.0,7.0,10.0,32,0,0.0,0.0,32,14,0.0,0.125,32,0,0.0,0.0,1,26338,0.0,0.4375,0.0,0.4127358490566037
"MDG","MG",2880.0,0.0,27928.0,"andratamarina","",49.2582728,-14.9183972,3,"","sentinel site",2017.0,7.0,10.0,63,0,0.0,0.0,63,20,0.0,0.1111,63,0,0.0,0.0,1,26339,0.0,0.31746031746031744,0.0,0.2994908655286013
"MDG","MG",2877.0,0.0,27914.0,"andrea",12896.0,44.120499,-17.872459,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8989,0.0,0.0,0.0,0.0
"MDG","MG","","",0.0,"andreba","",48.5,-17.633,4,"","",1982.0,0.0,99.0,95,2,"","",95,72,"","",95,39,"","",3,29502,0.021052631578947368,0.7578947368421053,0.4105263157894737,0.8115941869517258
"MDG","MG",2870.0,0.0,27886.0,"androfia",12988.0,47.52747,-16.69679,3,"","",2015.0,"","",50,7,"","",50,1,"","",50,2,"","",1,8897,0.14,0.02,0.04,0.1801056603773585
"MDG","MG",2869.0,0.0,27879.0,"androhomanasa",12891.0,48.49875,-19.544848,3,"","",2015.0,"","",50,18,"","",50,38,"","",50,48,"","",1,8869,0.36,0.76,0.96,0.9376000000000001
"MDG","MG","","","","andromba","","","",99,"","",1982.0,0.0,99.0,96,4,"","",96,76,"","",96,19,"","",3,29500,0.041666666666666664,0.7916666666666666,0.19791666666666666,0.7923224853686234
"MDG","MG",2881.0,0.0,27936.0,"angodongodona",55170.0,46.751801,-19.6525,3,"","",1995.0,"","",33,0,"","",33,22,"","",33,0,"","",3,9071,0.0,0.6666666666666666,0.0,0.6289308176100628
"MDG","MG",2864.0,0.0,27855.0,"anjahambe",13000.0,49.131621,-17.3850764,1,"","",2015.0,"","",50,6,"","",50,22,"","",50,40,"","",1,8819,0.12,0.44,0.8,0.8504150943396224
"MDG","MG",2866.0,0.0,27860.0,"anjamahavelo",12776.0,46.12425,-24.55402,3,"","",2015.0,"","",50,0,"","",50,2,"","",50,5,"","",1,8827,0.0,0.04,0.1,0.12830188679245283
"MDG","MG",2881.0,0.0,27936.0,"anjanamasy",12855.0,46.896745,-19.866983,3,"","",2015.0,"","",50,0,"","",50,9,"","",50,0,"","",1,9059,0.0,0.18,0.0,0.16981132075471694
"MDG","MG",2881.0,0.0,27936.0,"anjazafotsy",12856.0,46.8168086,-19.8250378,1,"","",2015.0,"","",50,0,"","",50,3,"","",50,3,"","",1,9055,0.0,0.06,0.06,0.10981132075471696
"MDG","MG",2880.0,0.0,27929.0,"anjiabe",104157.0,47.75,-15.9166666,3,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,0,"","",1,861,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27946.0,"ankadimafana",55216.0,46.443802,-19.5259,3,"","",1995.0,"","",142,19,"","",142,59,"","",142,17,"","",3,9122,0.13380281690140844,0.4154929577464789,0.11971830985915492,0.5229385185512809
"MDG","MG",2872.0,0.0,27894.0,"ankadinondrikely",55250.0,46.458099,-18.9874,3,"","",1996.0,"","",85,18,"","",85,17,"","",85,9,"","",3,8934,0.21176470588235294,0.2,0.10588235294117647,0.41149050075079974
"MDG","MG",2881.0,0.0,27936.0,"ankadivato",55171.0,47.5355217,-18.910148,1,"","",1995.0,"","",9,0,"","",9,7,"","",9,0,"","",3,9092,0.0,0.7777777777777778,0.0,0.7337526205450733
"MDG","MG",2877.0,0.0,27915.0,"ankalalo",12931.0,45.016667,-18.183333,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8993,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27936.0,"ankaraha",55172.0,46.8293,-19.7787,3,"","",1995.0,"","",38,0,"","",38,22,"","",38,4,"","",3,9086,0.0,0.5789473684210527,0.10526315789473684,0.5879893377933413
"MDG","MG",2880.0,0.0,27925.0,"ankaramibe",104042.0,48.1784306,-13.9758983,1,"","",2015.0,10.0,0.0,50,9,"","",50,7,"","",50,1,"","",1,833,0.18,0.14,0.02,0.29141886792452826
"MDG","MG",2873.0,0.0,27896.0,"ankaramy",55141.0,49.661251,-12.86829,1,"","",1998.0,"","",143,46,"","",143,5,"","",143,11,"","",3,8941,0.32167832167832167,0.03496503496503497,0.07692307692307693,0.3733490823324066
"MDG","MG",2867.0,0.0,27864.0,"ankazoabo",12806.0,45.20956,-21.503481,1,"","",2015.0,"","",46,0,"","",50,0,"","",12,0,"","",1,8837,0.0,0.0,0.0,0.0
"MDG","MG",2864.0,0.0,27855.0,"ankazomianko",13001.0,49.194,-17.46608,3,"","",2015.0,"","",50,5,"","",50,15,"","",50,47,"","",1,8821,0.1,0.3,0.94,0.9077358490566038
"MDG","MG",2881.0,0.0,27936.0,"ankelaka",55173.0,46.596699,-19.8283,3,"","",1995.0,"","",160,5,"","",160,94,"","",160,2,"","",3,9090,0.03125,0.5875,0.0125,0.5711186247051886
"MDG","MG",2867.0,0.0,27863.0,"ankelelahy","","","",99,"","",2015.0,7.0,10.0,39,0,0.0,0.0,39,0,0.0,0.0,39,0,0.0,0.0,1,26250,0.0,0.0,0.0,0.0
"MDG","MG",2867.0,0.0,27870.0,"anketa",104233.0,43.6687122,-23.3408293,1,"","",2015.0,9.0,0.0,50,0,"","",50,10,"","",50,12,"","",1,880,0.0,0.2,0.24,0.36981132075471695
"MDG","MG",2880.0,0.0,27928.0,"ankiakabe","",49.1003052,-15.0493178,3,"","sentinel site",2017.0,7.0,10.0,34,1,0.0,0.0,34,16,0.0,0.0,34,0,0.0,0.0,1,26341,0.029411764705882353,0.47058823529411764,0.0,0.4586407259907292
"MDG","MG",2880.0,0.0,27928.0,"ankiakabe","",49.1003052,-15.0493178,3,"","sentinel site",2015.0,7.0,10.0,39,0,0.0,0.0,39,9,0.0,0.0,39,1,0.0,0.0,1,26340,0.0,0.23076923076923078,0.02564102564102564,0.23631424211975738
"MDG","MG",2878.0,0.0,27918.0,"ankiliabo",12915.0,43.88979,-21.7181609,1,"","",2015.0,"","",21,0,"","",21,1,"","",21,0,"","",1,9009,0.0,0.047619047619047616,0.0,0.0449236298292902
"MDG","MG",2867.0,0.0,27871.0,"ankililaoka",12983.0,43.6171333,-22.7684039,1,"","",2015.0,"","",50,2,"","",50,6,"","",50,4,"","",1,8859,0.04,0.12,0.08,0.21017358490566038
"MDG","MG",2867.0,0.0,27864.0,"ankilimaro",55154.0,45.083333,-22.1,1,"","",1998.0,"","",74,29,"","",74,1,"","",74,4,"","",3,8835,0.3918918918918919,0.013513513513513514,0.05405405405405406,0.4080529045384262
"MDG","MG",2867.0,0.0,27865.0,"ankilimary",104096.0,45.05,-23.616667,1,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,1,"","",1,847,0.0,0.0,0.02,0.018867924528301886
"MDG","MG","","",0.0,"ankilivalo","",44.632,-20.282,4,"","",1987.0,5.0,18.0,413,17,"","",413,70,"","",413,54,"","",3,29165,0.04116222760290557,0.1694915254237288,0.13075060532687652,0.29037434427487807
"MDG","MG",2878.0,0.0,27916.0,"ankirondro",12836.0,44.59624333,-19.64520333,3,"","",2015.0,"","",50,2,"","",50,1,"","",50,0,"","",1,9000,0.04,0.02,0.0,0.055849056603773574
"MDG","MG",2877.0,0.0,27914.0,"ankisatra",12897.0,44.14740833,-18.22939667,3,"","",2015.0,"","",50,3,"","",50,0,"","",50,0,"","",1,8991,0.06,0.0,0.0,0.056603773584905655
"MDG","MG",2864.0,0.0,27853.0,"ankobahoba",12952.0,49.9027,-16.94749833,3,"","",2015.0,"","",50,17,"","",50,32,"","",50,43,"","",1,8812,0.34,0.64,0.86,0.9120150943396226
"MDG","MG",2871.0,0.0,27890.0,"ankorefobe","",46.769,-16.11094444,3,"","mapping",2014.0,10.0,14.0,50,0,0.0,0.0,50,0,0.0,0.0,50,0,0.0,0.0,1,26290,0.0,0.0,0.0,0.0
"MDG","MG",2880.0,0.0,27928.0,"anoalakely","",49.2871971,-14.9147686,3,"","sentinel site",2017.0,7.0,10.0,50,1,0.0,0.02,50,38,0.0,0.2,50,8,0.0,0.02,1,26343,0.02,0.76,0.16,0.7570113207547169
"MDG","MG",2880.0,0.0,27928.0,"anoalakely","",49.2871971,-14.9147686,3,"","sentinel site",2015.0,7.0,10.0,40,0,0.0,0.0,40,9,0.0,0.15,40,1,0.0,0.0,1,26342,0.0,0.225,0.025,0.23054245283018868
"MDG","MG",2878.0,0.0,27918.0,"anontsibe",104171.0,44.4686809,-21.382259,1,"","",2015.0,6.0,0.0,50,0,"","",50,2,"","",50,0,"","",1,864,0.0,0.04,0.0,0.03773584905660377
"MDG","MG","","",0.0,"anororo","",48.429,-17.515,4,"","",1982.0,0.0,99.0,364,3,"","",364,264,"","",364,56,"","",3,29506,0.008241758241758242,0.7252747252747253,0.15384615384615385,0.7259019151154591
"MDG","MG",2872.0,0.0,27894.0,"anosibe","",44.8410158,-16.6644431,4,"","mapping",2015.0,9.0,13.0,50,0,0.0,0.0,50,0,0.0,0.0,50,0,0.0,0.0,1,26302,0.0,0.0,0.0,0.0
"MDG","MG",2877.0,0.0,27913.0,"anosibe","",44.8410158,-16.6644431,3,"","sentinel site",2017.0,7.0,10.0,68,0,0.0,0.0,68,0,0.0,0.0,68,0,0.0,0.0,1,26323,0.0,0.0,0.0,0.0
"MDG","MG",2869.0,0.0,27883.0,"anosimanasana",12994.0,48.97791,-19.3308141,1,"","",2015.0,"","",50,3,"","",50,27,"","",50,45,"","",1,8887,0.06,0.54,0.9,0.9026037735849056
"MDG","MG",2876.0,0.0,27909.0,"antambiazina","",46.8295135,-18.8144549,3,"","sentinel site",2017.0,7.0,10.0,43,1,0.0,0.0,43,11,0.0,0.0,43,0,0.0,0.0,1,26310,0.023255813953488372,0.2558139534883721,0.0,0.2576609488045552
"MDG","MG",2876.0,0.0,27909.0,"antambiazina","",46.8295135,-18.8144549,3,"","sentinel site",2015.0,7.0,10.0,77,0,0.0,0.0,77,0,0.0,0.0,77,1,0.0,0.0,1,26309,0.0,0.0,0.012987012987012988,0.012251899044351875
"MDG","MG",2881.0,0.0,27946.0,"antampondravola",55217.0,46.539101,-19.5257,3,"","",1995.0,"","",11,0,"","",11,3,"","",11,1,"","",3,9115,0.0,0.2727272727272727,0.09090909090909091,0.3196631841571807
"MDG","MG",2877.0,0.0,27913.0,"antanambao",12851.0,44.4791667,-16.3213889,2,"","",2015.0,"","",50,8,"","",50,1,"","",50,0,"","",1,8987,0.16,0.02,0.0,0.16679245283018865
"MDG","MG",2869.0,0.0,27877.0,"antanambao manampotsy",12824.0,48.570862,-19.48768,1,"","",2015.0,"","",50,1,"","",50,22,"","",50,22,"","",1,8864,0.02,0.44,0.44,0.6534641509433962
"MDG","MG",2881.0,0.0,27946.0,"antanambao manerinerina",12906.0,46.38226,-19.571005,3,"","",2015.0,"","",50,2,"","",50,0,"","",50,0,"","",1,9107,0.04,0.0,0.0,0.03773584905660377
"MDG","MG",2880.0,0.0,27929.0,"antanandava",104158.0,47.40274,-16.141991,1,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,0,"","",1,862,0.0,0.0,0.0,0.0
"MDG","MG",2876.0,0.0,27909.0,"antanetibe","",46.40130556,-18.83733333,4,"","mapping",2015.0,10.0,14.0,47,5,0.0,0.0,47,3,0.0,0.0,47,0,0.0,0.0,1,26311,0.10638297872340426,0.06382978723404255,0.0,0.15417204062283796
"MDG","MG",2863.0,0.0,27842.0,"antanetibe",12782.0,47.3591,-18.687005,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8798,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27946.0,"antanetikely",12907.0,46.859556,-19.47413095,3,"","",2015.0,"","",50,2,"","",50,0,"","",50,0,"","",1,9110,0.04,0.0,0.0,0.03773584905660377
"MDG","MG",2876.0,0.0,27908.0,"antanetikely",12832.0,47.18333,-19.0098182,1,"","",2015.0,"","",50,0,"","",50,15,"","",50,3,"","",1,8963,0.0,0.3,0.06,0.3226415094339622
"MDG","MG",2862.0,0.0,27838.0,"antanetimboahangy",55136.0,46.902699,-20.193701,4,"","",1995.0,"","",163,1,"","",163,42,"","",163,5,"","",3,8792,0.006134969325153374,0.25766871165644173,0.03067484662576687,0.2687302745204648
"MDG","MG",2876.0,0.0,27908.0,"antanety i",12833.0,47.40001,-18.938336669999998,3,"","",2015.0,"","",50,0,"","",50,30,"","",50,22,"","",1,8959,0.0,0.6,0.44,0.7320754716981132
"MDG","MG",2864.0,0.0,27854.0,"antanifotsy",12965.0,49.62780333,-16.86749,3,"","",2015.0,"","",50,5,"","",50,22,"","",50,35,"","",1,8818,0.1,0.44,0.7,0.800754716981132
"MDG","MG",2880.0,0.0,27928.0,"antanilojy","",48.9263746,-15.1357608,3,"","sentinel site",2017.0,7.0,10.0,80,0,0.0,0.0,80,4,0.0,0.0,80,0,0.0,0.0,1,26345,0.0,0.05,0.0,0.04716981132075471
"MDG","MG",2880.0,0.0,27928.0,"antanilojy","",48.9263746,-15.1357608,3,"","sentinel site",2015.0,7.0,10.0,57,0,0.0,0.0,57,0,0.0,0.0,57,0,0.0,0.0,1,26344,0.0,0.0,0.0,0.0
"MDG","MG",2871.0,0.0,27888.0,"antanimalandy",12882.0,47.316667,-16.25,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,3,"","",1,8905,0.0,0.0,0.06,0.056603773584905655
"MDG","MG",2879.0,0.0,27921.0,"antanimbaribe",104048.0,47.7,-17.566667,1,"","",2015.0,10.0,0.0,50,2,"","",50,36,"","",50,42,"","",1,837,0.04,0.72,0.84,0.902822641509434
"MDG","MG",2880.0,0.0,27930.0,"antanjano",12911.0,48.89058667,-15.85981333,3,"","",2015.0,"","",50,0,"","",50,1,"","",50,0,"","",1,9044,0.0,0.02,0.0,0.018867924528301886
"MDG","MG",2867.0,0.0,27871.0,"antapoake","",43.5858113,-22.9634811,3,"","sentinel site",2017.0,7.0,10.0,53,4,0.0,0.0,53,0,0.0,0.0,53,1,0.0,0.0,1,26286,0.07547169811320754,0.0,0.018867924528301886,0.0876562531485723
"MDG","MG",2867.0,0.0,27871.0,"antapoake","",43.5858113,-22.9634811,3,"","sentinel site",2015.0,7.0,10.0,64,2,0.0,0.0,64,0,0.0,0.0,64,1,0.0,0.0,1,26285,0.03125,0.0,0.015625,0.043761055424528295
"MDG","MG",2869.0,0.0,27882.0,"antetezambaro/hotsika",12976.0,49.35515833,-18.040135,3,"","",2015.0,"","",150,69,"","",150,114,"","",150,142,"","",1,8882,0.46,0.76,0.9466666666666667,0.9368754716981129
"MDG","MG",2881.0,0.0,27936.0,"antokofoana",12857.0,46.77172,-19.804863,3,"","",2015.0,"","",50,0,"","",50,13,"","",50,2,"","",1,9069,0.0,0.26,0.04,0.27320754716981127
"MDG","MG",2871.0,0.0,27891.0,"antongomena",12926.0,45.7011878,-16.1382541,1,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8915,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27946.0,"antsahalava",55218.0,47.478909,-19.59037,1,"","",1995.0,"","",58,1,"","",58,23,"","",58,1,"","",3,9116,0.017241379310344827,0.39655172413793105,0.017241379310344827,0.39356688794902117
"MDG","MG",2879.0,0.0,27922.0,"antsahanandriana",104072.0,50.2,-14.9833332,3,"","",2015.0,10.0,0.0,50,0,"","",50,24,"","",50,44,"","",1,842,0.0,0.48,0.88,0.8845283018867922
"MDG","MG",2876.0,0.0,27909.0,"antsahavory","",46.89977778,-19.04238889,3,"","mapping",2015.0,10.0,14.0,50,0,0.0,0.0,50,1,0.0,0.0,50,2,0.0,0.0,1,26312,0.0,0.02,0.04,0.055849056603773574
"MDG","MG",2873.0,0.0,27895.0,"antsakoamanondro",55135.0,48.5021337,-13.6122999,3,"","",1998.0,"","",180,126,"","",180,67,"","",180,79,"","",3,8939,0.7,0.37222222222222223,0.4388888888888889,0.8437019566736547
"MDG","MG",2873.0,0.0,27895.0,"antsakoamanondro",104010.0,48.5021337,-13.6122999,3,"","",2015.0,10.0,0.0,50,5,"","",50,3,"","",50,1,"","",1,820,0.1,0.06,0.02,0.1612452830188679
"MDG","MG",2879.0,0.0,27923.0,"antsampanamahazo",12957.0,50.02189833,-14.186765,3,"","",2015.0,"","",50,0,"","",50,40,"","",50,46,"","",1,9024,0.0,0.8,0.92,0.9283018867924528
"MDG","MG",2877.0,0.0,27915.0,"antsingilo",12932.0,44.61052667,-18.00144833,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8995,0.0,0.0,0.0,0.0
"MDG","MG",2879.0,0.0,27923.0,"antsirabe",12958.0,47.0291162,-19.8730077,1,"","",2015.0,"","",50,0,"","",50,38,"","",50,43,"","",1,9025,0.0,0.76,0.86,0.9116981132075472
"MDG","MG",2879.0,0.0,27924.0,"antsirabe nord",13007.0,49.4666667,-13.7666666,3,"","",2015.0,"","",50,1,"","",50,38,"","",50,42,"","",1,9032,0.02,0.76,0.84,0.9078943396226415
"MDG","MG",2880.0,0.0,27930.0,"antsiradrano","",48.6690304,-15.4784962,3,"","sentinel site",2017.0,7.0,10.0,23,0,0.0,0.0,23,0,0.0,0.0,23,0,0.0,0.0,1,26349,0.0,0.0,0.0,0.0
"MDG","MG",2880.0,0.0,27930.0,"antsiradrano","",48.6690304,-15.4784962,3,"","sentinel site",2015.0,7.0,10.0,43,0,0.0,0.0,43,0,0.0,0.0,43,0,0.0,0.0,1,26348,0.0,0.0,0.0,0.0
"MDG","MG",2878.0,0.0,27916.0,"antsiraraka",12837.0,44.85127167,-19.80563,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8999,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27936.0,"antsongondrano",55174.0,46.854698,-19.8211,3,"","",1995.0,"","",95,3,"","",95,64,"","",95,18,"","",3,9078,0.031578947368421054,0.6736842105263158,0.18947368421052632,0.7017591540655852
"MDG","MG",2861.0,0.0,27837.0,"beforona",12937.0,48.5775211,-18.9694762,1,"","",2015.0,"","",50,0,"","",50,32,"","",50,43,"","",1,8788,0.0,0.64,0.86,0.8958490566037735
"MDG","MG",2866.0,0.0,27860.0,"behara",12777.0,46.385929,-24.95347,1,"","",2015.0,"","",50,2,"","",50,8,"","",50,4,"","",1,8825,0.04,0.16,0.08,0.24350188679245277
"MDG","MG",2878.0,0.0,27918.0,"beharona",12917.0,44.3035453,-21.5232457,1,"","",2015.0,"","",50,0,"","",50,1,"","",50,0,"","",1,9010,0.0,0.02,0.0,0.018867924528301886
"MDG","MG",2870.0,0.0,27884.0,"behazomaty",12877.0,46.33348667,-17.37307833,3,"","",2015.0,"","",50,1,"","",50,1,"","",50,0,"","",1,8893,0.02,0.02,0.0,0.03735849056603773
"MDG","MG",2877.0,0.0,27913.0,"bejofo",12852.0,44.516667,-16.8,1,"","",2015.0,"","",50,6,"","",50,1,"","",50,1,"","",1,8986,0.12,0.02,0.02,0.14608301886792452
"MDG","MG",2870.0,0.0,27886.0,"bekapaika",12989.0,47.615307,-16.714728,3,"","",2015.0,"","",50,6,"","",50,1,"","",50,2,"","",1,8896,0.12,0.02,0.04,0.16235471698113202
"MDG","MG",2871.0,0.0,27889.0,"bekobay",12888.0,46.92958833,-15.818495,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,2,"","",1,8910,0.0,0.0,0.04,0.03773584905660377
"MDG","MG",2877.0,0.0,27912.0,"bekopaka",12826.0,44.792141,-19.14677,1,"","",2015.0,"","",50,17,"","",50,3,"","",50,0,"","",1,8982,0.34,0.06,0.0,0.3581132075471698
"MDG","MG",2871.0,0.0,27892.0,"belafika",104217.0,0.0,"",99,"","",2015.0,10.0,0.0,50,1,"","",50,0,"","",50,1,"","",1,877,0.02,0.0,0.02,0.03735849056603773
"MDG","MG",2877.0,0.0,27911.0,"belalanda",12772.0,45.82063,-17.551805,3,"","",2015.0,"","",50,0,"","",50,1,"","",50,0,"","",1,8975,0.0,0.02,0.0,0.018867924528301886
"MDG","MG",2881.0,0.0,27946.0,"belanitra",55219.0,46.439899,-19.609699,3,"","",1995.0,"","",128,28,"","",128,68,"","",128,3,"","",3,9121,0.21875,0.53125,0.0234375,0.6060114446676002
"MDG","MG",2861.0,0.0,27837.0,"belavabary",12938.0,48.02373,-18.82635,3,"","",2015.0,"","",50,7,"","",50,10,"","",50,20,"","",1,8789,0.14,0.2,0.4,0.5539622641509435
"MDG","MG",2871.0,0.0,27888.0,"belinta",12883.0,46.33877833,-15.64957667,3,"","",2015.0,"","",50,0,"","",50,1,"","",50,2,"","",1,8906,0.0,0.02,0.04,0.055849056603773574
"MDG","MG",2873.0,0.0,27895.0,"bemangaoka",104011.0,0.0,"",99,"","",2015.0,10.0,0.0,50,1,"","",50,5,"","",50,26,"","",1,821,0.02,0.1,0.52,0.5439999999999999
"MDG","MG",2878.0,0.0,27920.0,"bemanongo",55232.0,44.349998,-20.2833,3,"","",1998.0,"","",44,1,"","",44,2,"","",44,4,"","",3,9012,0.022727272727272728,0.045454545454545456,0.09090909090909091,0.14335228158711705
"MDG","MG",2878.0,0.0,27916.0,"bemarivokely",12838.0,44.54966167,-19.70185833,3,"","",2015.0,"","",50,0,"","",50,0,"","",50,0,"","",1,8997,0.0,0.0,0.0,0.0
"MDG","MG",2881.0,0.0,27936.0,"bemasoandro",55175.0,47.315231,-19.86834,1,"","",1995.0,"","",47,0,"","",47,42,"","",47,5,"","",3,9062,0.0,0.8936170212765957,0.10638297872340426,0.8537116598477924
"MDG","MG",2867.0,0.0,27864.0,"bemenara",55155.0,44.516701,-22.016701,3,"","",1998.0,"","",111,3,"","",111,6,"","",111,16,"","",3,8836,0.02702702702702703,0.05405405405405406,0.14414414414414414,0.20027124992876055
"MDG","MG",2880.0,0.0,27931.0,"bemenevika",104202.0,0.0,"",99,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,1,"","",1,874,0.0,0.0,0.02,0.018867924528301886
"MDG","MG",2879.0,0.0,27923.0,"benavony",12959.0,48.3,-20.466667,1,"","",2015.0,"","",50,0,"","",50,31,"","",50,28,"","",1,9023,0.0,0.62,0.56,0.7856603773584907
"MDG","MG",2867.0,0.0,27865.0,"benenitra",104097.0,45.0806619,-23.4541,1,"","",2015.0,10.0,0.0,50,0,"","",50,0,"","",50,1,"","",1,848,0.0,0.0,0.02,0.018867924528301886
"MDG","MG",2877.0,0.0,27915.0,"beravina",12933.0,45.2196725,-18.179487,1,"","",2015.0,"","",50,1,"","",50,3,"","",50,0,"","",1,8994,0.02,0.06,0.0,0.07433962264150942
"MDG","MG",2867.0,0.0,27865.0,"berevo","",45.1226702,-23.4248407,3,"","sentinel site",2017.0,7.0,10.0,46,0,0.0,0.0,46,0,0.0,0.0,46,0,0.0,0.0,1,26258,0.0,0.0,0.0,0.0
"MDG","MG",2867.0,0.0,27865.0,"berevo bekily","",45.1226702,-23.4248407,3,"","sentinel site",2015.0,7.0,10.0,29,0,0.0,0.0,29,0,0.0,0.0,29,0,0.0,0.0,1,26259,0.0,0.0,0.0,0.0
"MDG","MG",2867.0,0.0,27866.0,"beroroha est",104100.0,45.1658261,-21.680817,1,"","",2015.0,10.0,0.0,50,3,"","",50,35,"","",50,8,"","",1,850,0.06,0.7,0.16,0.7199245283018866
"MDG","MG",2867.0,0.0,27866.0,"beroroha ville",104101.0,45.1658261,-21.680817,1,"","",2015.0,10.0,0.0,50,2,"","",50,36,"","",50,5,"","",1,851,0.04,0.72,0.1,0.7151698113207546
"MDG","MG",2867.0,0.0,27870.0,"besakoa",12979.0,43.67485167,-23.35310333,3,"","",2015.0,"","",50,0,"","",50,34,"","",50,32,"","",1,8851,0.0,0.68,0.64,0.8347169811320754
