iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,asc_examined,asc_positive,tt_examined,tt_positive,quality,sn,hk_prevalence,asc_prevalence,tt_prevalence,sth_prevalence,shortest,id,src,dst
ZMB,ZM,5335.0,50876.0,50876.0,batunga,59914.0,26.133333,-15.533333,1,,,2005,,,61,51,61,0,61,0,2,18321,0.8360655737704918,0.0,0.0,0.7887411073306526,16654.190226022205,0,0,0
ZMB,ZM,5339.0,53177.0,53177.0,bbakasa,59902.0,28.7857,-16.360500000000002,3,,,2005,,,72,1,72,1,72,0,2,18354,0.0138888888888888,0.0138888888888888,0.0,0.0260234684369904,14020.947137893148,1,1,1
ZMB,ZM,5339.0,50851.0,50851.0,ccf mtendere pre school,59928.0,28.44125,-15.61994,3,,,2007,,,50,6,50,5,0,0,1,18299,0.12,0.1,,,0.0,2,2,3
ZMB,ZM,5339.0,50851.0,50851.0,ccf shikoswe pre school,59929.0,28.44125,-15.61994,3,,,2007,,,47,1,47,0,0,0,1,18293,0.0212765957446808,0.0,,,0.0,3,3,2
ZMB,ZM,5339.0,50851.0,50851.0,ccf soloboni pre school,59930.0,28.44125,-15.61994,3,,,2007,,,23,3,23,8,0,0,1,18297,0.1304347826086956,0.3478260869565217,,,0.0,4,4,2
ZMB,ZM,5337.0,50837.0,50837.0,chamanda,59871.0,32.740101,-13.3024,3,,,2002,,,54,25,54,0,54,0,2,18284,0.4629629629629629,0.0,0.0,0.4367575122292103,7811.176808705324,5,5,5
ZMB,ZM,5335.0,50823.0,50823.0,changachanga basic,59959.0,27.451799,-15.5184,3,,,2005,,,62,19,62,4,62,0,2,18260,0.3064516129032258,0.064516129032258,0.0,0.3313176133351658,11416.56312762301,6,6,6
ZMB,ZM,5339.0,50851.0,50851.0,chawama community school,59931.0,28.44125,-15.61994,3,,,2007,,,50,6,50,12,0,0,1,18292,0.12,0.24,,,0.0,7,7,2
ZMB,ZM,5342.0,50877.0,50877.0,chawila,59936.0,26.2894,-16.5011,3,,,2005,,,61,0,61,1,61,0,2,18330,0.0,0.0163934426229508,0.0,0.0154655119084441,3483.3063754164614,8,8,8
ZMB,ZM,5337.0,50837.0,50837.0,chikoka,59872.0,32.686901,-13.3512,3,,,2002,,,53,26,53,0,53,0,2,18275,0.490566037735849,0.0,0.0,0.4627981488074047,8138.750820518597,9,9,9
ZMB,ZM,5342.0,50874.0,50874.0,chilube community,59904.0,27.194599,-16.7936,3,,,2005,,,61,4,61,0,61,0,2,18306,0.0655737704918032,0.0,0.0,0.0618620476337766,18496.06228288735,10,10,10
ZMB,ZM,5339.0,50851.0,50851.0,chim memorial school,59932.0,28.44125,-15.61994,3,,,2007,,,45,2,45,5,0,0,1,18295,0.0444444444444444,0.1111111111111111,,,0.0,11,11,2
ZMB,ZM,5337.0,50837.0,50837.0,chingazi,59873.0,32.3386,-13.8725,3,,,2002,,,66,36,66,1,66,0,2,18289,0.5454545454545454,0.0151515151515151,0.0,0.5210769790529652,6054.53259842858,12,12,12
ZMB,ZM,5337.0,50837.0,50837.0,chipangali,59874.0,32.763401,-13.2175,3,,,2002,,,45,27,45,1,45,1,2,18281,0.6,0.0222222222222222,0.0222222222222222,0.5826228744467736,8308.231213939434,13,13,13
ZMB,ZM,5337.0,50837.0,50837.0,chipata,59875.0,32.6447001,-13.6445104,1,,,2002,,,60,33,60,0,60,2,2,18264,0.55,0.0,0.0333333333333333,0.5330188679245284,633.9787403152319,14,14,14
ZMB,ZM,5337.0,50837.0,50837.0,dzoole,59876.0,32.857201,-13.4181,3,,,2002,,,40,12,40,0,40,0,2,18261,0.3,0.0,0.0,0.2830188679245282,3732.425174516847,15,15,15
ZMB,ZM,5342.0,50877.0,50877.0,goodhope basic,59937.0,26.3403,-17.0468,3,,,2005,,,58,4,58,0,58,0,2,18332,0.0689655172413793,0.0,0.0,0.0650618087182823,6973.379634168896,16,16,16
ZMB,ZM,5342.0,53186.0,53186.0,habeenzu middle basic,59966.0,27.4375,-16.7748,3,,,2005,,,60,4,60,0,60,1,2,18358,0.0666666666666666,0.0,0.0166666666666666,0.0775681341719077,14089.423181862288,17,17,17
ZMB,ZM,5335.0,50876.0,50876.0,habulile community,59915.0,26.3098,-16.2154,3,,,2005,,,55,11,55,0,55,0,2,18318,0.2,0.0,0.0,0.1886792452830188,8734.303181090265,18,18,18
ZMB,ZM,5342.0,50874.0,50874.0,hamubwatu,59905.0,26.9285,-16.4495,3,,,2005,,,59,3,59,0,59,0,2,18302,0.0508474576271186,0.0,0.0,0.0479692996482251,12061.189714215343,19,19,19
ZMB,ZM,5337.0,50837.0,50837.0,hillside,59877.0,32.643501,-13.6391,3,,,2002,,,63,31,63,2,63,1,2,18286,0.492063492063492,0.0317460317460317,0.0158730158730158,0.4867877291899311,633.9787403152319,20,20,20
ZMB,ZM,5342.0,50877.0,50877.0,inkumbi basic,59938.0,26.3277,-17.1521,3,,,2005,,,61,4,61,0,61,0,2,18329,0.0655737704918032,0.0,0.0,0.0618620476337766,12344.014820439446,21,21,21
ZMB,ZM,5335.0,50876.0,50876.0,itezhizhi basic,59916.0,26.0542,-16.0468,3,,,2005,,,59,15,59,2,59,0,2,18317,0.2542372881355932,0.0338983050847457,0.0,0.2636956415690568,3693.9207824991418,22,22,22
ZMB,ZM,5342.0,50878.0,50878.0,james siachitema,59946.0,25.5044,-17.2594,3,,,2005,,,62,6,62,0,62,0,2,18338,0.0967741935483871,0.0,0.0,0.0912964090079123,21520.754798996008,23,23,23
ZMB,ZM,5342.0,50880.0,50880.0,kaabo mid basic,59954.0,27.556101,-15.487,3,,,2005,,,59,14,59,0,59,0,2,18339,0.2372881355932203,0.0,0.0,0.2238567316917172,2488.959117714523,24,24,24
ZMB,ZM,5335.0,50876.0,50876.0,kaanzwa middle basic,59917.0,26.0623,-15.3864,3,,,2005,,,60,36,60,0,60,1,2,18322,0.6,0.0,0.0166666666666666,0.5723270440251572,3572.3833926786538,25,25,25
ZMB,ZM,5342.0,50883.0,50883.0,kabbila community,59972.0,28.7302,-16.4692,3,,,2005,,,59,8,59,2,59,1,2,18344,0.135593220338983,0.0338983050847457,0.0169491525423728,0.1689145892908343,10701.604242793623,26,26,26
ZMB,ZM,5343.0,53194.0,53194.0,kabilulwe,59965.0,25.3333,-14.7833,3,,,2007,,,51,18,51,0,51,0,1,18364,0.3529411764705882,0.0,0.0,0.3329633740288568,86386.37567902719,27,27,27
ZMB,ZM,5335.0,50876.0,50876.0,kabombo community,59918.0,26.155199,-16.1966,3,,,2005,,,41,14,41,0,41,0,2,18313,0.3414634146341463,0.0,0.0,0.3221352968246663,16300.494617869752,28,28,28
