iso3,iso2,admin1_id,admin2_id,iu_id,location,site_id,longitude,latitude,georeliability,location_type,survey_type,year,age_start,age_end,hk_examined,hk_positive,hk_perc_highinfection,hk_perc_moderateinfection,asc_examined,asc_positive,asc_perc_highinfection,asc_perc_moderateinfection,tt_examined,tt_positive,tt_perc_highinfection,tt_perc_moderateinfection,quality,sn,geometry,shortest,id,src,dst,self
NGA,NG,3804.0,36955.0,36955.0,stadium road,14775.0,5.618190333,7.61816,4,,,2014.0,,,50,5,,,50,15,,,50,3,,,1,12521,POINT (625414.0870492521 850559.5552623953),9443.850055245826,2530,2530,8126,True
NGA,NG,3778.0,36408.0,36408.0,state pry,55806.0,6.7042599,6.52981,3,,,2011.0,,,43,4,,,43,0,,,43,0,,,1,10463,POINT (746314.7982137632 728473.7876788762),8998.883340437056,2531,2531,8127,True
NGA,NG,3809.0,37075.0,37075.0,sufa,15795.0,9.3,7.95,3,,,2010.0,,,50,6,,,50,2,,,50,0,,,1,13012,POINT (1035271.264377444 887843.4203869468),6778.779193011937,2532,2532,8128,True
NGA,NG,3792.0,36680.0,36680.0,sule tankarkar,15767.0,9.2296,12.6636,3,,,2013.0,,,50,2,,,50,0,,,50,0,,,1,11146,POINT (1027434.372225598 1421325.166019963),15502.859813399584,2533,2533,8129,True
NGA,NG,3808.0,37047.0,37047.0,sultan tambari central model pri sch,56007.0,5.23594,13.3547,3,,,2011.0,,,59,5,,,59,6,,,59,0,,,1,12804,POINT (582862.1746241329 1500285.159343541),183.34993009341932,2534,2534,8130,True
NGA,NG,3792.0,36658.0,36658.0,sundumina,14143.0,9.558,11.569,3,,,2013.0,,,50,6,,,50,0,,,50,0,,,1,11032,POINT (1063991.693002109 1296696.54592593),17976.782332174935,2535,2535,8131,True
NGA,NG,3798.0,36841.0,36841.0,sunkuso,15609.0,4.64362,8.79862,3,,,2012.0,,,58,5,,,58,0,,,58,0,,,1,12033,POINT (516925.413837461 983330.3749417498),17466.11853405651,2536,2536,8132,True
NGA,NG,3803.0,36923.0,36923.0,supare,13893.0,5.693571,7.452453,3,,,2012.0,,,50,4,,,50,16,,,50,1,,,1,12335,POINT (633805.4245153494 831952.4432120435),83.97169269891005,2537,2537,8133,True
NGA,NG,3803.0,36935.0,36935.0,surulere,15537.0,4.8354179,7.0978228,1,,,2012.0,,,54,1,,,54,7,,,54,0,,,1,12417,POINT (538276.2584006803 792154.7328259072),337.33855012508326,2538,2538,8134,True
NGA,NG,3799.0,36856.0,36856.0,surulere baptist pry sch,56213.0,3.3665666,6.5096295,1,,,2011.0,,,36,3,,,36,5,,,36,0,,,1,12114,POINT (374764.4796336423 726212.6817381749),396.826738693474,2539,2539,8135,True
NGA,NG,3790.0,36619.0,36619.0,swa,14070.0,12.85326,9.8329042,1,,,2013.0,,,50,0,,,50,1,,,50,0,,,1,10972,POINT (1430818.358233551 1100006.832788347),0.0,2540,2540,1591,False
NGA,NG,3795.0,36763.0,36763.0,t/wada,14463.0,7.30813,11.5184818,1,,,2013.0,,,53,10,,,53,0,,,53,0,,,1,11553,POINT (813537.3102510464 1290956.782745067),0.0,2541,2541,1834,False
NGA,NG,3806.0,37005.0,37005.0,t/wada lgea primary school,56132.0,8.8830004,9.8990002,3,,,2005.0,,,100,29,,,100,16,,,100,2,,,2,12630,POINT (988851.0812444455 1107475.051376131),0.0,2542,2542,2544,False
NGA,NG,3811.0,37103.0,37103.0,t/wada model pri sch,55999.0,6.6784201,12.16794,3,,,2011.0,,,60,2,,,60,0,,,60,0,,,1,13089,POINT (743438.3248355632 1364827.044709248),725.5659520237292,2543,2543,8139,True
NGA,NG,3806.0,37005.0,37005.0,t/wadaalbakans primary school,56133.0,8.8830004,9.8990002,3,,,2005.0,,,100,1,,,100,3,,,100,2,,,2,12622,POINT (988851.0812444455 1107475.051376131),0.0,2544,2544,2542,False
NGA,NG,3793.0,36683.0,36683.0,tabane,14153.0,6.78036,10.6613339,1,,,2013.0,,,53,0,,,53,0,,,53,0,,,1,11160,POINT (754786.2225950804 1193722.865074422),6009.852735007331,2545,2545,8141,True
NGA,NG,3793.0,36693.0,36693.0,tafa,14955.0,7.68333,9.2447759,1,,,2013.0,,,54,0,,,54,0,,,54,0,,,1,11215,POINT (855304.3831966827 1033618.46693231),19228.52860991181,2546,2546,8142,True
NGA,NG,3793.0,36704.0,36704.0,tagpiry,16006.0,8.071882725,9.797497988,3,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,11268,POINT (898557.8746900214 1096006.882785616),19608.79172770972,2547,2547,8143,True
NGA,NG,3779.0,36444.0,36444.0,taka bundu,15830.0,9.309691259,10.2091754,3,,,2014.0,,,50,4,,,50,0,,,50,0,,,1,10651,POINT (1036350.09039447 1142542.153370218),10034.725305890002,2548,2548,8144,True
NGA,NG,3808.0,37042.0,37042.0,takatuku,14167.0,5.1755032,12.88622493,3,,,2011.0,,,60,4,,,60,0,,,60,0,,,1,12746,POINT (576134.3808229578 1446736.707544862),76.94815118792083,2549,2549,8145,True
NGA,NG,3808.0,37042.0,37042.0,takatuku pri sch,55879.0,5.1750698,12.8857,3,,,2011.0,,,60,4,,,60,0,,,60,0,,,1,12748,POINT (576086.1349556481 1446676.762951621),76.94815118792083,2550,2550,8146,True
NGA,NG,3797.0,36817.0,36817.0,takete,15298.0,6.0361574,8.2307481,2,,,2014.0,,,50,13,,,50,2,,,50,0,,,1,11830,POINT (671941.9681160501 919410.3642732201),17122.055063412176,2551,2551,8147,True
NGA,NG,3798.0,36829.0,36829.0,tako gabi,14361.0,5.4232022,8.8576028,1,,,2012.0,,,60,4,,,60,9,,,60,0,,,1,11910,POINT (603708.107372961 989975.0283737432),10444.367767225172,2552,2552,8148,True
NGA,NG,3789.0,36612.0,36612.0,takushara,13939.0,9.3972,8.5311,4,,,2014.0,,,49,11,,,49,0,,,49,0,,,1,10916,POINT (1046091.51888255 953206.3348359113),2521.541123011266,2553,2553,8149,True
NGA,NG,3796.0,36800.0,36800.0,takware,15708.0,4.5727598,11.3192446,1,,,2014.0,,,51,5,,,51,0,,,51,0,,,1,11741,POINT (509037.2924559516 1268329.911805313),21619.86055530053,2554,2554,8150,True
NGA,NG,3792.0,36657.0,36657.0,takwasa,14042.0,8.8917253,12.5573791,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,11029,POINT (989822.3326696676 1409208.412902098),8972.462217667804,2555,2555,8151,True
NGA,NG,3808.0,37045.0,37045.0,taloka,14538.0,5.6945919,13.448473,1,,,2011.0,,,63,12,,,63,0,,,63,0,,,1,12780,POINT (633919.0705835003 1511016.133462234),2145.744127558822,2556,2556,8152,True
NGA,NG,3795.0,36754.0,36754.0,tama,14135.0,7.915406,12.608191,3,,,2013.0,,,50,9,,,50,0,,,50,0,,,1,11508,POINT (881138.9653420224 1415003.963975093),2940.687521724618,2557,2557,8153,True
NGA,NG,3808.0,37061.0,37061.0,tambuwal,15917.0,4.8520636,12.3491698,1,,,2011.0,,,61,13,,,61,0,,,61,1,,,1,12930,POINT (540129.2492485779 1385472.184222861),17590.927097403623,2558,2558,8154,True
NGA,NG,3808.0,37059.0,37059.0,tangaza,15811.0,4.976654,13.4023005,1,,,2011.0,,,60,3,,,60,0,,,60,0,,,1,12909,POINT (553998.589134308 1505731.830496302),5498.942640577578,2559,2559,8155,True
NGA,NG,3790.0,36625.0,36625.0,tappi,15189.0,11.05303967,10.49902667,3,,,2013.0,,,50,1,,,50,5,,,50,0,,,1,10999,POINT (1230418.747782252 1175342.412927407),5512.2462302063395,2560,2560,8156,True
NGA,NG,3808.0,37053.0,37053.0,tara,15667.0,12.93387,11.76197,1,,,2011.0,,,60,0,,,60,0,,,60,0,,,1,12849,POINT (1439791.822386397 1318630.938522144),25413.61396561641,2561,2561,8157,True
NGA,NG,3792.0,36673.0,36673.0,tarabo,15103.0,9.548948156,12.51,3,,,2013.0,,,50,2,,,50,0,,,50,0,,,1,11105,POINT (1062984.046337289 1403805.43477325),4778.06514196306,2562,2562,8158,True
NGA,NG,3796.0,36789.0,36789.0,tarasa,14157.0,4.1206748,12.464099,2,,,2014.0,,,50,0,,,50,0,,,50,0,,,1,11685,POINT (458711.4204606744 1398571.960334904),5727.22839719757,2563,2563,8159,True
NGA,NG,3796.0,36793.0,36793.0,tari,14580.0,4.4914475,12.4085525,3,,,2014.0,,,50,0,,,50,0,,,50,0,,,1,11709,POINT (499985.6486247216 1392239.977953041),2955.2087013473492,2564,2564,8160,True
NGA,NG,3794.0,36743.0,36743.0,taruani,15816.0,8.5542478,11.9767588,1,,,2013.0,,,50,3,,,50,0,,,50,1,,,1,11455,POINT (952254.5092154808 1343063.524252478),1332.4082426879468,2565,2565,8161,True
NGA,NG,3793.0,36703.0,36703.0,tashan kaya,15751.0,8.05749,10.9840928,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,11262,POINT (896955.6838718938 1230302.925968168),1013.5536174849466,2566,2566,8162,True
NGA,NG,3794.0,36714.0,36714.0,tattarawa,14301.0,8.385532,12.2070383,1,,,2013.0,,,50,2,,,50,2,,,50,0,,,1,11310,POINT (933473.1522707009 1369279.803867934),5861.690713156852,2567,2567,8163,True
NGA,NG,3809.0,37064.0,37064.0,tau,13982.0,11.1026983,9.0715482,1,,,2010.0,,,49,11,,,49,4,,,49,0,,,1,12964,POINT (1235946.721187344 1014085.852709155),626.9373375969654,2568,2568,8164,True
NGA,NG,3792.0,36681.0,36681.0,taura,15821.0,9.284,12.228,3,,,2013.0,,,50,3,,,50,0,,,50,0,,,1,11150,POINT (1033490.152524752 1371667.324041696),10495.170240438461,2569,2569,8165,True
NGA,NG,3804.0,36963.0,36963.0,telemu,15514.0,4.251281,7.6637642,1,,,2014.0,,,51,7,,,51,25,,,51,0,,,1,12557,POINT (473250.4361391188 855681.6723648106),1216.1792168361135,2570,2570,8166,True
NGA,NG,3798.0,36837.0,36837.0,tenebo,14959.0,3.9622751,9.6597673,1,,,2012.0,,,58,4,,,58,12,,,58,0,,,1,11991,POINT (441078.4465148671 1080451.062849332),6250.49067317439,2571,2571,8167,True
NGA,NG,3803.0,36937.0,36937.0,the apostolic pri sch,56330.0,5.5107298,7.2413998,3,,,2011.0,,,55,14,,,55,12,,,55,0,,,1,12429,POINT (613451.6352353183 808263.6103976268),474.8677384137976,2572,2572,8168,True
NGA,NG,3796.0,36790.0,36790.0,tilli,14221.0,3.9750883,12.3375962,1,,,2014.0,,,50,8,,,50,0,,,50,0,,,1,11690,POINT (442504.8054142994 1384153.330325682),6888.726539220627,2573,2573,8169,True
NGA,NG,3794.0,36731.0,36731.0,tofawa,15159.0,8.2732659,12.0545608,2,,,2013.0,,,48,5,,,48,5,,,48,0,,,1,11390,POINT (920975.7471853542 1351918.407960918),3015.765954809329,2574,2574,8170,True
NGA,NG,3796.0,36803.0,36803.0,tondi,15990.0,3.5983558,11.6126626,1,,,2014.0,,,50,13,,,50,0,,,50,0,,,1,11756,POINT (400567.1353490226 1301658.225936727),4155.349973287227,2575,2575,8171,True
NGA,NG,3781.0,36463.0,36463.0,tor donga,15044.0,9.7020202,7.2359837,1,,,2011.0,,,50,10,,,50,0,,,50,0,,,1,10687,POINT (1080023.948330054 807655.8489459417),14962.129184393485,2576,2576,8172,True
NGA,NG,3808.0,37058.0,37058.0,torankawa m.p.s,56402.0,4.8416936,12.749818,1,,,2011.0,,,50,6,,,50,0,,,50,0,,,1,12905,POINT (538974.8661290515 1431163.872660435),2222.372804124072,2577,2577,8173,True
NGA,NG,3779.0,36444.0,36444.0,toro,15831.0,9.0709315,10.0595845,1,,,2014.0,,,50,2,,,50,0,,,50,0,,,1,10650,POINT (1009771.475600665 1125625.833292881),10976.928558466474,2578,2578,8174,True
NGA,NG,3808.0,37063.0,37063.0,toronkawa,15967.0,4.8536091,12.7341944,1,,,2011.0,,,50,6,,,50,0,,,50,0,,,1,12961,POINT (540301.2935215988 1429380.748645451),2222.372804124072,2579,2579,8175,True
NGA,NG,3808.0,37053.0,37053.0,town pry sch,56350.0,6.3235002,13.5619,3,,,2011.0,,,60,0,,,60,0,,,60,2,,,1,12857,POINT (703928.8222951635 1524001.842275872),2.2903567849188238,2580,2580,8176,True
NGA,NG,3808.0,37048.0,37048.0,tozai 1,14780.0,5.4044268,13.6817215,1,,,2011.0,,,60,0,,,60,0,,,60,6,,,1,12812,POINT (601618.039405521 1537726.364702237),0.0,2581,2581,2582,False
NGA,NG,3808.0,37044.0,37044.0,tozai 1 pry sch,55970.0,5.4044268,13.6817215,1,,,2011.0,,,60,0,,,60,0,,,60,6,,,1,12773,POINT (601618.039405521 1537726.364702237),0.0,2582,2582,2581,False
NGA,NG,3806.0,37012.0,37012.0,"trcm, lalin",15333.0,9.416,9.4039,3,,,2013.0,,,52,0,,,52,0,,,52,0,,,1,12689,POINT (1048184.325309464 1051569.271019274),643.7327385992609,2583,2583,8179,True
NGA,NG,3795.0,36779.0,36779.0,tsagero,15631.0,7.7525352,12.9091361,1,,,2013.0,,,50,3,,,50,0,,,50,0,,,1,11636,POINT (863008.2708209293 1449353.180345479),4062.9569395183994,2584,2584,8180,True
NGA,NG,3792.0,36677.0,36677.0,tsakuwawa,15325.0,9.6051871,12.1682908,1,,,2013.0,,,50,6,,,50,1,,,50,0,,,1,11131,POINT (1069244.53694612 1364866.993093245),3649.378465755893,2585,2585,8181,True
NGA,NG,3808.0,37052.0,37052.0,tsamiya,15622.0,5.7155039,12.9487144,1,,,2011.0,,,55,6,,,55,0,,,55,0,,,1,12842,POINT (636246.9837749691 1453873.617111308),0.0,2586,2586,2587,False
NGA,NG,3808.0,37052.0,37052.0,tsamiya model pri sch,56344.0,5.7155039,12.9487144,1,,,2011.0,,,55,6,,,55,0,,,55,0,,,1,12844,POINT (636246.9837749691 1453873.617111308),0.0,2587,2587,2586,False
NGA,NG,3792.0,36667.0,36667.0,tsangaya,14595.0,8.33792,11.6149724,1,,,2013.0,,,50,9,,,50,0,,,50,0,,,1,11072,POINT (928173.0086750516 1301920.725930086),6006.266055513048,2588,2588,8184,True
NGA,NG,3795.0,36781.0,36781.0,tsaskiya,15676.0,7.3732655,12.4977693,1,,,2013.0,,,47,7,,,47,0,,,47,0,,,1,11648,POINT (820788.1609436116 1402410.841579004),8732.205928298563,2589,2589,8185,True
NGA,NG,3795.0,36771.0,36771.0,tsauri 'b',15168.0,7.4489531,12.7580018,1,,,2013.0,,,50,4,,,50,0,,,50,0,,,1,11601,POINT (829213.6660349766 1432097.934989166),7484.598931667272,2590,2590,8186,True
NGA,NG,3795.0,36758.0,36758.0,tsintsiaya,14278.0,7.56249,11.379367,1,,,2013.0,,,50,31,,,50,0,,,50,0,,,1,11528,POINT (841852.5359292235 1275156.19036463),0.0,2591,2591,536,False
NGA,NG,3793.0,36705.0,36705.0,tsoho abdullahi,16012.0,7.7227,11.0855409,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,11269,POINT (859687.0315492138 1241808.8100642),0.0,2592,2592,175,False
NGA,NG,3792.0,36679.0,36679.0,tsubut,15657.0,8.219,12.681,3,,,2013.0,,,50,2,,,50,0,,,50,0,,,1,11140,POINT (914934.8948299155 1423310.486144819),8341.083337231168,2593,2593,8189,True
NGA,NG,3793.0,36701.0,36701.0,tsuguyi,15661.0,8.18333,12.7452787,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,11252,POINT (910964.1285933193 1430645.790278455),8341.083337231168,2594,2594,8190,True
NGA,NG,3808.0,37058.0,37058.0,tudun wada u.b.e pri sch,56403.0,4.7333498,12.128,3,,,2011.0,,,55,10,,,55,0,,,55,0,,,1,12891,POINT (526914.0894824433 1360279.103902944),0.0,2595,2595,1954,False
NGA,NG,3779.0,36445.0,36445.0,tudun alheri,15936.0,9.749164581,11.17291331,3,,,2014.0,,,50,1,,,50,2,,,50,0,,,1,10656,POINT (1085272.036816738 1251721.47763423),9685.13342473991,2596,2596,8192,True
NGA,NG,3796.0,36802.0,36802.0,tudun bichi,15940.0,7.117464,11.416897,4,,,2014.0,,,50,3,,,50,2,,,50,0,,,1,11750,POINT (792312.468219456 1279418.065258386),4359.927577967616,2597,2597,8193,True
NGA,NG,3794.0,36749.0,36749.0,tudun gunsan,15952.0,8.8442896,11.8091352,3,,,2013.0,,,50,4,,,50,11,,,50,0,,,1,11487,POINT (984541.8147002452 1323994.412543133),0.0,2598,2598,46,False
NGA,NG,3795.0,36763.0,36763.0,tudun iya,14464.0,7.3624598,11.3533698,1,,,2013.0,,,51,7,,,51,0,,,51,0,,,1,11554,POINT (819585.2759219469 1272204.299924456),7923.901660025151,2599,2599,8195,True
NGA,NG,3793.0,36703.0,36703.0,tudun saibu,15752.0,7.913331986,11.03539109,3,,,2013.0,,,55,0,,,55,0,,,55,0,,,1,11260,POINT (880908.0871596442 1236120.499732736),5666.952963877417,2600,2600,8196,True
NGA,NG,3806.0,37005.0,37005.0,tudun wada,56134.0,8.882,9.8999996,3,,,0.0,,,523,26,,,523,90,,,523,7,,,3,12637,POINT (988739.7172258559 1107587.985572037),158.6066746427742,2601,2601,8197,True
NGA,NG,3793.0,36686.0,36686.0,tudun wada,56044.0,7.4083958,10.5078609,1,,,0.0,,,426,34,,,426,186,,,426,26,,,3,11179,POINT (824698.8480510266 1176342.593995127),2554.3796527088207,2602,2602,8198,True
NGA,NG,3796.0,36791.0,36791.0,tukurwa,14264.0,3.6331007,11.8970035,1,,,2014.0,,,55,29,,,55,1,,,55,0,,,1,11693,POINT (404434.9199246857 1333988.976514377),18353.665887122563,2603,2603,8199,True
NGA,NG,3795.0,36757.0,36757.0,tumburkai,14267.0,7.2113605,11.2894746,1,,,2013.0,,,50,6,,,50,0,,,50,0,,,1,11527,POINT (802764.9787867266 1264950.366487547),5877.67835829071,2604,2604,8200,True
NGA,NG,3794.0,36714.0,36714.0,tumfafi,14302.0,8.4513272,12.1370087,1,,,2013.0,,,50,3,,,50,4,,,50,1,,,1,11311,POINT (940797.4404313426 1361304.858899076),5700.139256551233,2605,2605,8201,True
NGA,NG,3796.0,36798.0,36798.0,tungan mairuwa,15390.0,6.443520667,10.207586,4,,,2014.0,,,50,2,,,50,0,,,50,0,,,1,11733,POINT (717289.4395663745 1142362.376244839),33685.17031451986,2606,2606,8202,True
NGA,NG,3796.0,36787.0,36787.0,tungar noma,14010.0,4.5998,10.8740757,1,,,2014.0,,,46,5,,,46,0,,,46,0,,,1,11676,POINT (512047.3937508998 1217829.643460873),16514.88127516342,2607,2607,8203,True
NGA,NG,3792.0,36673.0,36673.0,turaba pri school,56171.0,10.15908,12.51007,3,,,2011.0,,,48,2,,,48,0,,,48,0,,,1,11106,POINT (1130903.61252813 1403813.416642474),5751.171186482045,2608,2608,8204,True
NGA,NG,3808.0,37050.0,37050.0,tureta,15080.0,5.547291,12.5944079,1,,,2011.0,,,60,9,,,60,0,,,60,0,,,1,12823,POINT (617521.6094021094 1413431.764873505),96.95233220928772,2609,2609,8205,True
NGA,NG,3781.0,36464.0,36464.0,tyogbenda,,8.8,7.016667,3,,,2004.0,1.0,99.0,200,9,,,200,69,,,200,0,,,2,31658,POINT (979611.5189808075 783051.5429959774),25912.436711276598,2610,2610,8206,True
NGA,NG,3788.0,36610.0,36610.0,u.b.e,56432.0,7.2787299,6.2399001,3,,,2011.0,,,60,3,,,60,2,,,60,3,,,1,10890,POINT (810264.506089775 695999.7045391789),1653.9686653207661,2611,2611,8207,True
NGA,NG,3781.0,36473.0,36473.0,u.b.e,56323.0,8.1461401,7.1641798,3,,,2011.0,,,50,3,,,50,0,,,50,0,,,1,10738,POINT (906824.1678626668 799599.1438543795),0.0,2612,2612,2613,False
NGA,NG,3781.0,36473.0,36473.0,u.b.e,56322.0,8.1461401,7.1641798,3,,,2011.0,,,50,2,,,50,0,,,50,0,,,1,10736,POINT (906824.1678626668 799599.1438543795),0.0,2613,2613,2612,False
NGA,NG,3781.0,36467.0,36467.0,u.b.e junior,56225.0,8.5503197,7.7566099,3,,,2011.0,,,48,3,,,48,1,,,48,0,,,1,10711,POINT (951817.2351236955 866111.5019004968),1877.4800501706213,2614,2614,8210,True
NGA,NG,3811.0,37103.0,37103.0,u/maharaza mps,56000.0,6.6928201,12.18665,3,,,2011.0,,,59,0,,,59,0,,,59,0,,,1,13082,POINT (745041.3255029863 1366957.774754152),2666.3873807108953,2615,2615,8211,True
NGA,NG,3795.0,36759.0,36759.0,ubandawaki 'a',14291.0,8.3280086,13.048457,1,,,2013.0,,,51,11,,,51,0,,,51,0,,,1,11535,POINT (927069.6766740031 1465268.911490174),2349.0509024254643,2616,2616,8212,True
NGA,NG,3795.0,36759.0,36759.0,ubandawaki 'b',14292.0,8.240218,13.059,3,,,2013.0,,,50,1,,,50,1,,,50,0,,,1,11534,POINT (917296.8717855673 1466473.685829442),4870.040771621437,2617,2617,8213,True
NGA,NG,3777.0,36401.0,36401.0,uboro isong iyang,15873.0,8.273928,4.775104,3,,,2014.0,,,48,36,,,48,27,,,48,26,,,1,10423,POINT (921049.4518202083 532178.5678581306),3233.0716474853234,2618,2618,8214,True
NGA,NG,3777.0,36393.0,36393.0,ubotim/idiaba,15410.0,8.157217,4.825674,3,,,2014.0,,,50,42,,,50,13,,,50,5,,,1,10382,POINT (908057.2427302345 537827.8105918055),3958.7891245155347,2619,2619,8215,True
NGA,NG,3788.0,36601.0,36601.0,udueme,14702.0,7.908904,6.68472,4,,,2010.0,,,44,13,,,44,3,,,44,0,,,1,10840,POINT (880415.1660128845 745833.5960474986),12264.148162912436,2620,2620,8216,True
NGA,NG,3797.0,36821.0,36821.0,uduka,15493.0,7.23542,7.537,3,,,2014.0,,,55,1,,,55,8,,,55,0,,,1,11846,POINT (805443.2700754675 841445.2715425345),4788.4803494589505,2621,2621,8217,True
NGA,NG,3777.0,36397.0,36397.0,ufok ebuk,15503.0,8.165941,4.889463,3,,,2014.0,,,50,33,,,50,33,,,50,16,,,1,10402,POINT (909028.3939679152 544954.3665547514),2690.9781117094763,2622,2622,8218,True
NGA,NG,3803.0,36920.0,36920.0,ugbe,13882.0,5.8231,7.4885,3,,,2012.0,,,52,0,,,52,1,,,52,0,,,1,12303,POINT (648224.5268383113 835999.5286768028),1468.7836796962588,2623,2623,8219,True
NGA,NG,3797.0,36811.0,36811.0,ugbetulu,14634.0,7.192594,7.533,3,,,2014.0,,,40,23,,,40,2,,,40,1,,,1,11796,POINT (800675.9015627548 840996.1150874441),4788.4803494589505,2624,2624,8220,True
NGA,NG,3785.0,36551.0,36551.0,ugbodo ishieke,14346.0,8.0929034,6.5318977,1,,,2010.0,,,60,7,,,60,1,,,60,0,,,1,10777,POINT (900897.8855271526 728707.7073426358),9208.43376967887,2625,2625,8221,True
NGA,NG,3784.0,36546.0,36546.0,ugbokodo,56455.0,5.6801181,5.5879782,1,,,0.0,,,30,9,,,30,23,,,30,3,,,3,10766,POINT (632307.8545376565 623039.3798100061),20070.647660674604,2626,2626,8222,True
NGA,NG,3781.0,36472.0,36472.0,ugbokolo,15509.0,7.79873,7.1587106,1,,,2011.0,,,52,5,,,52,0,,,52,0,,,1,10723,POINT (868150.6524342265 798985.5283668193),3423.923335681225,2627,2627,8223,True
NGA,NG,3788.0,36597.0,36597.0,ugwogo,14392.0,7.5577275,6.62627,3,,,2010.0,,,52,0,,,52,1,,,52,0,,,1,10808,POINT (841322.3768543205 739282.8257153258),787.2509005750275,2628,2628,8224,True
NGA,NG,3797.0,36818.0,36818.0,ugwolawulgea pri.sch.ugwolawu,15464.0,6.9316481,7.2448906,1,,,2014.0,,,52,7,,,52,0,,,52,1,,,1,19771,POINT (771627.5368501622 808655.3303856414),8907.896250295667,2629,2629,8225,True
NGA,NG,3788.0,36599.0,36599.0,ugwugi,14400.0,7.5572231,6.405348,1,,,2010.0,,,50,15,,,50,1,,,50,0,,,1,10822,POINT (841266.2273031644 714529.9966917845),5383.756165635562,2630,2630,8226,True
NGA,NG,3778.0,36407.0,36407.0,ugwunadagbe aguleri,13947.0,6.9133508,6.2658271,1,,,2011.0,,,50,8,,,50,8,,,50,0,,,1,10447,POINT (769590.6907312705 698903.1579487857),5977.835700963209,2631,2631,8227,True
NGA,NG,3778.0,36407.0,36407.0,ugwunadegbe pry sch,55801.0,6.8782101,6.3275299,3,,,2011.0,,,50,8,,,50,8,,,50,0,,,1,10445,POINT (765678.8459011513 705813.5709084927),3152.393213704545,2632,2632,8228,True
NGA,NG,3777.0,36379.0,36379.0,ukana,14418.0,7.7147505,5.1325703,1,,,2014.0,,,40,24,,,40,1,,,40,0,,,1,10312,POINT (858802.0972571527 572120.8002497607),3156.585340544522,2633,2633,8229,True
NGA,NG,3793.0,36699.0,36699.0,ukissa,15237.0,8.57262,10.4145738,1,,,2013.0,,,50,0,,,50,0,,,50,0,,,1,11239,POINT (954299.6931642329 1165782.388939202),0.0,2634,2634,2294,False
NGA,NG,3777.0,36391.0,36391.0,uko abasi,15320.0,8.06109,4.71,3,,,2014.0,,,51,14,,,51,28,,,51,5,,,1,10371,POINT (897356.4340387497 524906.325054733),2649.1496221569546,2635,2635,8231,True
NGA,NG,3797.0,36807.0,36807.0,ukpaba,13972.0,7.63196,7.4053197,1,,,2014.0,,,50,20,,,50,6,,,50,1,,,1,11777,POINT (849585.9009546321 826661.1737300914),0.0,2636,2636,44,False
NGA,NG,3778.0,36409.0,36409.0,ukpaka pry sch,55808.0,6.96452,6.0601101,3,,,2011.0,,,55,0,,,55,0,,,55,0,,,1,10474,POINT (775286.8200195697 675869.7132264293),1804.2750564094138,2637,2637,8233,True
NGA,NG,3777.0,36398.0,36398.0,ukpana,15547.0,7.8280649,4.5978971,1,,,2014.0,,,52,19,,,52,25,,,52,9,,,1,10406,POINT (871416.198564698 512385.804170951),2205.036721269977,2638,2638,8234,True
NGA,NG,3777.0,36375.0,36375.0,ukpom abak,13834.0,7.610727,5.01778,3,,,2014.0,,,51,13,,,51,13,,,51,2,,,1,10293,POINT (847222.2542066185 559292.1052775413),1445.952617041829,2639,2639,8235,True
NGA,NG,3777.0,36386.0,36386.0,ukpom awanaa,14743.0,7.766667,5.216667,3,,,2014.0,,,54,7,,,54,8,,,54,0,,,1,10346,POINT (864581.4156009216 581520.7127380865),4630.903956574995,2640,2640,8236,True
NGA,NG,3777.0,36389.0,36389.0,ukwok,14805.0,6.07865,5.3213588,1,,,2014.0,,,51,20,,,51,16,,,51,0,,,1,10361,POINT (676672.2227105324 593224.4061034248),7294.508603897528,2641,2641,8237,True
NGA,NG,3778.0,36417.0,36417.0,uli,,6.866667,5.783333,1,,,2006.0,5.0,30.0,235,33,,,235,47,,,235,21,,,1,31647,POINT (764393.8738869753 644893.7018442119),0.0,2642,2642,2643,False
NGA,NG,3778.0,36417.0,36417.0,uli,56054.0,6.866667,5.783333,1,,,0.0,,,952,160,,,952,100,,,952,80,,,3,10526,POINT (764393.8738869753 644893.7018442119),0.0,2643,2643,2642,False
NGA,NG,3788.0,36596.0,36596.0,ulo uno,14027.0,7.47739,6.0639962,1,,,2010.0,,,50,19,,,50,13,,,50,2,,,1,10803,POINT (832379.2472627158 676304.7445493925),0.0,2644,2644,721,False
NGA,NG,3788.0,36595.0,36595.0,ulueze,13963.0,8.713173333,6.15817,4,,,2010.0,,,50,27,,,50,11,,,50,2,,,1,10797,POINT (969946.0186230902 686848.038857305),42516.13371982418,2645,2645,8241,True
NGA,NG,3797.0,36818.0,36818.0,umomi,15465.0,6.9813184,7.3071247,1,,,2014.0,,,50,17,,,50,0,,,50,0,,,1,11832,POINT (777156.8093537114 815639.4381445127),8907.896250295667,2646,2646,8242,True
NGA,NG,3788.0,36597.0,36597.0,umuawa,14393.0,7.4659927,5.5610173,1,,,2010.0,,,54,2,,,54,1,,,54,0,,,1,19746,POINT (831110.5056302977 620023.8448596891),27020.69397551743,2647,2647,8243,True
